platform,review_text,rating,review_date,source_url
trustpilot,"As a tour operator, I rely on fair and accurate reviews to build trust with customers. Recently, I’ve had two separate cases that raised serious concerns about how review moderation is handled.In one instance, a customer attempted to obtain a refund outside of policy and indicated they would leave a negative review and use social media to damage our business after it was declined. In another, a guest engaged in inappropriate behaviour during an experience, was removed to ensure the safety of others, and then left a negative review afterwards.Both cases were reported properly with supporting evidence. However, the reviews remain visible, and decisions appear to be based primarily on the content of the review itself, without considering the surrounding context such as customer conduct, prior communication, or enforcement of safety rules.From an operator’s perspective, this creates a gap in protection. Reviews influenced by disputes, pressure, or inappropriate behaviour can still impact businesses, even when policies have been followed correctly.I fully support honest feedback, but there should also be clearer mechanisms to ensure that context is taken into account in cases like these.",1,2026-04-23T04:50:20.000Z,https://www.trustpilot.com/review/www.tripadvisor.com
trustpilot,"My business of 11 years moved. It is a by appointment only. I changed the address in Trip Advisor. Same business, same website just new location. The address did not fully change. I called for support.Tech said he had to close the business and restart a new one. Unbelievable! In this day and age, they can't make a change in location to a business. I am sure businesses move all the time...He said how would you feel if you went to a business that was no longer there!?  I told him that we are by appointment only so no one would be coming without an appointment....goodbye Trip Advisor! Not worth my troubles. I would give you a zero star review as a small business owner.",1,2026-04-22T20:46:21.000Z,https://www.trustpilot.com/review/www.tripadvisor.com
trustpilot,"I left a review about a really dangerous hotel ""casa santo domingo"" They opened fire on students and engaged in political acts that endangered both guests and neighbors.I left potos and the event was on the news, easy too google itAnyways wasnt approved.",1,2026-04-21T16:23:58.000Z,https://www.trustpilot.com/review/www.tripadvisor.com
trustpilot,Horrible! They messed up my tickets to the colosseum so I could not go. Once in a lifetime trip. Do not trust them. I will NEVER use again for anything.,1,2026-04-21T13:09:37.000Z,https://www.trustpilot.com/review/www.tripadvisor.com
trustpilot,I had 2 recent bad experiences with Trip Advisors. I will look for other platforms in the future.,2,2026-04-17T22:37:55.000Z,https://www.trustpilot.com/review/www.tripadvisor.com
trustpilot,"ATTN:  USAA Members:  We had travel insurance with TRAVEL INSURED INTERNATIONAL (TII) but had to cancel the trip due to my urgent hospitalization.  Although we submitted the claim paperwork with all required documentation to TII on 21 March 2026, and received by ""Leo Glynn"" at TII's claim department (no date indicated), they have delayed refunding our payments for the trip as of today's date (17 April 2026) stating they needed additional documentation from USAA Member Travel Privileges.  None of these additional documents were required by the original claim form documents.  I spoke with TII representative Kris this morning.  She stated they received the required documentation on 2 April but the claim has still not been processed due to a large backlog.  She was unable to suggest a date when the claim might might be processed and a refund submitted,",1,2026-04-17T20:58:56.000Z,https://www.trustpilot.com/review/www.tripadvisor.com
trustpilot,"Useful platform for checking traveler photos and recent reviews. The filters make it easy to narrow down options for hotels and restaurants. A bit busy with ads, but the information is generally reliable for planning trips.",5,2026-04-15T12:52:41.000Z,https://www.trustpilot.com/review/www.tripadvisor.com
trustpilot,Purchased Vatican Museum and Sistine Chapel Tickets from Tripadvisor. Paid 4 times the face value but this was a must see for our family. Went to get tickets in Rome and was told that they were cancelled. VERY disappointed.Don't book through Tripadvisor.,1,2026-04-14T22:28:45.000Z,https://www.trustpilot.com/review/www.tripadvisor.com
trustpilot,"I am unable to look at resturants, locations, hotels without the page jumping to the search screen. Every time I click an item it just jumps to the search screen and so it is totaally unusable.There is no contact for tech issues and no help on the help pages at all.",1,2026-04-10T08:31:48.000Z,https://www.trustpilot.com/review/www.tripadvisor.com
trustpilot,"Tripadvisor took booking for a tour of Auschwitz, charged my card and sent me a confirmation.  On the day of the tour when I messaged operator to find out where the van was that was supposed to pick us up the operator calls me and said Tripadvisor made a mistake and never should have taken the booking.  This was important for family reasons.  I took my daughter with for this tour.  When will we make it back, if ever?",1,2026-04-08T20:15:32.000Z,https://www.trustpilot.com/review/www.tripadvisor.com
trustpilot,"We are a tourism operator based in Malta and have recently encountered a serious issue with Tripadvisor that remains unresolved. We relocated from one area of Malta to another (7km) and instead of marking our listing ""moved to another location"", they have marked our listing as “Permanently Closed,” which is factually incorrect, harmful to our business and highly misleading to potential customers.Tripadvisor previously approved similar address updates for us (greater distance), but now applies its rules inconsistently, leaving false information online.We have raised this as a formal issue under the EU Digital Services Act and are escalating this through formal regulatory channels.",1,2026-04-06T16:30:11.000Z,https://www.trustpilot.com/review/www.tripadvisor.com
trustpilot,"Trip Advisor is an excellent place to read reviews about food establishments etc, but it would help if Trip Advisor displayed food establishments hygiene ratings on their website.So many businesses on the Isle of Wight that score poor scores do not display their hygiene ratings, so how do customers visiting know they are not the cleanest food establishments, otherwise Trip advisor is a great idea.",2,2026-03-29T18:20:46.000Z,https://www.trustpilot.com/review/www.tripadvisor.com
trustpilot,Trip Advisor asked me to finish my review and then did not offer a submit button. And there is no way to contact Trip Advisor directly to make a specific inquiry. The FAQ and other sections are no help at all.,1,2026-03-29T03:46:13.000Z,https://www.trustpilot.com/review/www.tripadvisor.com
trustpilot,"I spent two nights over the werkend at the Gillen HouseB & B in Maxey’s, Ga near Athens. The 1920’s home has been beautifully restored with delightful furniture and fun side pieces and beautiful artwork. I loved my bedroom!!The Hostess is a wonderful artist and interior designer.  I loved sitting on the upstairs screened porch listening in the evenings to the fountain and watching the goldfish in the pond.  Both the breakfasts and dinners were delicious and very creative. Both the host and the hostess were very helpful with me as I had a wound problem on my leg.  They were also very fun people with whom to spend time with. Many fun stories to tell. It was just the retreat that I needed. Thank you.",5,2026-03-26T23:39:25.000Z,https://www.trustpilot.com/review/www.tripadvisor.com
trustpilot,"Tripadvisor is a horrible company. They keep bad reviews for years and won't remove them, after issues have been addresses.",1,2026-03-26T20:01:35.000Z,https://www.trustpilot.com/review/www.tripadvisor.com
trustpilot,"We had a tour of the Danube booked through Trip Advisor. Mandatory prepay with no refunds. Drove from Bucharest to Tulcea, stayed overnight in a hotel to insure we were at the dock prior to our 0 AM departure. Arrived at the dock and “no show” tour boat. We went to the office at the dock and were told no Danube boat tours were scheduled on that day. So, we wasted gas and hotel costs for nothing. Trip Advisor did refund our tour fees, but hardly a compensation for the frustration. Poor job of vetting operators by Trip Advisor.",1,2026-03-25T10:08:51.000Z,https://www.trustpilot.com/review/www.tripadvisor.com
trustpilot,"I have always looked at the reviews on Tripadvisor and, before booking a holiday at the  5* Baron Palms Resort in Sharm el Sheikh, we looked at the reviews The reviews were mainly excellent so we booked this hotel. The reality was very different - at best a 4* hotel. We spoke with many people during our stay and everyone agreed it was a 4* hotel at best. When I returned home I looked at the reviews given at the time we stayed there. A large number of very short ‘excellent’ reviews were posted by non English guests, the wording of some were very similar. This was very surprising because almost all the guests were English. Since returning the hotel has now gone up to 8th best hotel in SharmI contacted the CEO of Tripadvisor and no one from his company acknowledged either of my 2 emails. Given the premise of their business is based on honesty and truth - this does not bode well",1,2026-03-24T21:55:10.000Z,https://www.trustpilot.com/review/www.tripadvisor.com
trustpilot,"I stayed at Eden Jasmine Resort & Spa Hotel in Hammamet Tunisia, and had a fabulous experience. All the staff were so friendly and helpful. The hotel is safe; I have never stayed at a hotel where I was familiar with the majority of the staff. Amiri (excursions) will help you and give full details of the excursions he always prioritises your safety. If I ever go back to Tunisia I would definitely go back to Eden Jasmine Resort &Spa Hotel. 10/10 chef's kiss.",5,2026-03-19T10:57:39.000Z,https://www.trustpilot.com/review/www.tripadvisor.com
trustpilot,I never felt ripped off before by Trip Advisor. I should have known better. 100% mark up on tour tickets to Alcatraz in SF. I was in a hurry to book and assumed they’d be fair. Wrong. Deleted the app. Arrivederci!,1,2026-03-17T23:16:35.000Z,https://www.trustpilot.com/review/www.tripadvisor.com
trustpilot,"DO NOT BOOK ANY TOUR WITH TRIPADVISOR VIATOR.NO WAY TO CONTACT EITHER COMPANY WHEN THINGS GO WRONG.Booked a December 07 2025 trip via Tripadvior Viator to Blenden Castle in England. We received confirmation and got to Victoria Station London for the Tour. The operator Grayline had representatives there assisting on a number of tours. When we got to the assigned meeting point the bus was for a Harry Potter tour. We asked the representative from Grayline and they said that particular tour had been cancelled week before.  We showed them our VIATOR confirmation and they tried to look us up. They had no record of this trip having ever to be booked. They did have a record of a previous trip the year before to Stonehenge…..As I wrote this trip was for December 7 and the ccd charge for this trip was processed by Viator on December 5. Even with evidence the trip never took place nor that we were ever booked by Viator on any Grayline tour, Viator still processed the charge and refuses a refund. Tripadvior is also useless in resolution.Viator politely send a reply stating they wanted to make it right and gave us options to contact them but it is impossible to use phone numbers provided, advice for a live chat or response to emails to customer service at Viator….there has been no reply. IN FACT, when we disputed the charge with our CCD company Viator still stated the tour was booked.",1,2026-03-16T21:46:44.000Z,https://www.trustpilot.com/review/www.tripadvisor.com
trustpilot,"i left a negative review for a city my wife and I visited.  TripAdvisor sent me an email with a link to their new guidelines that, for all intents and purposes, disallows negative reviews. The incredibly long, lawyer-created, cleverly-worded policy even prohibits any review that is 'biased'.  LOL!!!!  ALL REVIEWS ARE BIASED!!! THAT'S WHAT A REVIEW IS!!! A review is YOUR relating of YOUR opinion biased to YOUR experience of a place or thing. Different people have different experiences and their opinions are biased to their respective experiences.  that one person's experience was negative does not make it less valuable or less authentic than the person who had a good experience. TripAdvisor does not allow the opinions of those who had objectively bad experiences with a place or a service.  The irony is thick enough to cut with a chainsaw - their ENTIRE ONLINE SERVICE IS NOW BIASED TOWARDS THE ENTITIES BEING REVIEWED! LOL!  you will not be able to get a well-rounded, whole-truth review of any entity on TripAdvisor.",1,2026-03-16T16:13:28.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=2
trustpilot,I wrote a review and it wasn’t admitted. It’s clear that Tripadvisor is not as transparent as it wish to be. Another empty box.,1,2026-03-15T16:56:27.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=2
trustpilot,Awful website which i will not use again to leave reviews. Apparently my photos were taken from elsewhere which is hilarious. Im probably the only adult in the world that doesnt use social media and as for ai I have no idea why anyone would use this. Ridiculous and will be deleting account. As clearly pointless.,1,2026-03-14T13:24:30.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=2
trustpilot,"Ocean key resort by visaRooms are small but clean & very pleasant employees.  The activities director, Joanna Michele was fantastic and very knowledgeable . Very fun crafts at no cost that are worth taking home!!",4,2026-03-13T04:19:29.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=2
trustpilot,"I wrote a detailed review about a trip I was on. First, they removed all my photos because they decided it wasn't relevant for the trip - not sure how communication showing how what was promised was not delivered is not relevant. Also, invoices showing that we were overcharged were deemed not to be relevant. Then eventually they removed my review altogether saying it went against some of their terms. I emailed them a few times asking what terms I actually violated since I couldn't find anything in their policy against what I wrote and I wanted to give the full story - not just leave out random parts. They simply replied with their decision is final. Now after providing proof that someone attempted to scam me - especially since that person used the positive reviews on TripAdvisor to get me in - they decided that the scammer should rather get off scot-free.",1,2026-03-12T07:05:20.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=2
trustpilot,"If I can give them a NEGATIVE STAR, I would.  Prior to engaging online with Tripadvisor, I did my research to check the price of the specific hotel that I'd like to stay.  It was my very first time to use online for booking a hotel reservaton and it happened that I used them.  The online reservation I made was almost 4 weeks ahead of time of the intended check-in date.  I received just a few minutes after from an associate for me to make the payment.  The total amount I need to pay was verified over the phone and I proceed making the payment.  Few minutes after, I received an email confirmation with the total amount BUT it was MORE THAN what I was told over the phone.  My credit card was charged for more than the amount I was informed over the phone.  Within about 10 minutes from the time we were on the phone, the time I received the email and the time I called back, I tried asking for a cancellation and full refund.  The reason behind this is that my credit card reflect additional charges, and these are the TAX and RESORT FEES.  The hotel I was trying to book through them is in asia. I stayed in this hotel several time where I used to call them directly to make reservation.  Anyhow, long story short, I asked to cancel and a full refund but they only refunded me partial of the amount they charged my card.  I was charged with A HEFTLY AMOUND OF CANCELLATION FEE, I only saw this fee after they sent me the invoice via email. It was not disclosed over the phone.  HORRIBLE ONLINE SERVICE....AVOID THIS SITE!",1,2026-03-11T06:35:35.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=2
trustpilot,"The villa was clean and well kept. The pool was a little too cold to be in my comfort range! The employees were friendly and did a good job,  I was especially impressed with Rosa at the front desk!! She was a gem, friendly, helpful and so willing to take the time to deal with any problems a guest might have!",4,2026-03-10T19:55:49.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=2
trustpilot,A site that takes money from businesses for taking bad reviews away is 100% not to be trusted.Only popular because it got in first.As bigger scam as some of the businesses that pay it.,1,2026-03-05T13:14:51.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=2
trustpilot,I booked a horseback riding trip in Argentina that was canceled by the operator. I then called TripAdvisor by phone to schedule a different horseback riding trip. The representative scheduled a new trip and unbeknownst to me was in a different city 8 hrs away! I don't know the terrain and was not aware of how far it was away. They finally gave me a credit for the trip after calling multiple times. This was their fault. Then they kicked me off their site. I can no longer use the platform and they were the ones that made the mistake.  I now use Get Your Guide. Much better company,1,2026-03-02T08:00:20.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=2
trustpilot,Woeful. Accept reviews from fraudulent accounts. Should be shut down.,1,2026-02-28T23:50:21.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=2
trustpilot,"Trip advisor refuses to publish my GENUINE review about Youth Station Hostel - Rome and as it seems, they refuse to publish every negative review about this hostel acting in their favor without any excuse!! STAY AWAY FROM THEM!!",1,2026-02-23T08:42:11.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=2
trustpilot,"I submitted a review on their website for a company I booked a tour with in Nov 2025. My review was instantly flagged and not published because it was ""not current"". After raising a ticket, I received an email confirmation letting me know the review was now published. Clicked on the link, and no review, of course. Raised another ticket, and this time, was told  that the very same review they claimed they published, was now unpublished because of profanity. After more than ten email exchanges with this so called ""user-generated content"" operator, its sure to say their support is just bonkers, flavored with incompetence and pure stupidity.",1,2026-02-22T02:32:50.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=2
trustpilot,They deserve a minus 10 stars. Their app is broken and they don’t care. It booked me in a room 10 days in advance instead of that night. I wouldn’t even be in the state then. I called to rebook for that night and they had a non-English speaking customer service rep deny my repeated attempts to rebook or refund my money. Trip Advsor tricked me  and cost me money,1,2026-02-21T20:09:31.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=2
trustpilot,Corrupted company. They didnt post my review for. Ery dangerous property on bookings.comMany clients complained and think that this property is dangerous and dirty. Tripadvisor didnt update my review. Thye ve been paid.,1,2026-02-18T14:32:57.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=2
trustpilot,DO NOT DO NOT DO NOT USE THEM FOR ANY BOOKINGS! I have been trying for weeks to get a refund on an excursion that was canceled due to the weather. They issued me a $66 refund out of $318. I have multiple documents saying I was due for a full refund and also many emails from them saying they would issue it and did not! They are a fraudulent company and at this point I am going to escalate this to small claims court. I highly suggest you document everything if something goes wrong on your trip. This is unacceptable and also unfair. I have used them for years and it seems like they take advantage of the people who make their business run.,1,2026-02-18T00:06:43.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=2
trustpilot,"Miramare Restaurant – Naples, FloridaValentine’s Day 2026Other than the beautiful waterfront view, there’s nothing to recommend about Miramare.My friend and I booked it for a special Valentine’s evening with our wives. Instead, it was a disappointment from start to finish.My wife ordered salmon — it was fine. I ordered the $56 Short Rib Special with risotto. The risotto was overcooked and pasty, completely flavorless. The “short ribs” were shredded pot roast — neither short nor ribs, and visually unappealing. My friend’s chicken parm came with overcooked spaghetti. His wife ordered the same short rib special and had the same bland result.We sent both short rib plates back and reordered. Our replacements arrived 45 minutes later — after our spouses had already finished their meals. So much for a romantic dinner.The manager apologized and promised complimentary cocktails that never appeared.Slow service. Poor execution. Overcooked pasta in an Italian restaurant — in Naples.A pretty view isn’t enough.Never again.",1,2026-02-15T19:36:50.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=2
trustpilot,"This is a beautiful wine farm and we enjoyed the meal we had in the garden. But I found using the toilets quite offputting. All the toilets are for both male and female and each time I went, I came out with the bottom of my shoes covered in urine. An experience preferably not to be repeated!",4,2026-02-13T13:37:08.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=2
